,oa,f_1,f_2,f_3,f_4,f_5,f_6
200,0.939403984,0.968165676,0.947277706,0.993329439,0.917028613,0.832336295,0.92208977
201,0.931088997,0.941533672,0.950767574,0.992198231,0.915474754,0.811519183,0.920845097
202,0.942120534,0.964832216,0.954385884,0.992632674,0.917337235,0.84243819,0.924651564
203,0.935539399,0.960354179,0.955557358,0.992418604,0.917338283,0.813073314,0.911600932
204,0.938654255,0.964707476,0.954951093,0.994005903,0.927488578,0.820697925,0.908298485
205,0.931206233,0.961870384,0.952345594,0.992590115,0.9052012,0.806611428,0.897227394
206,0.926991155,0.973906684,0.940110101,0.991006544,0.900847696,0.797996525,0.876813823
207,0.91213907,0.937463098,0.932051946,0.990682627,0.90723024,0.765462995,0.866116128
208,0.932756485,0.975808489,0.94384629,0.990699549,0.912901081,0.819176523,0.872220003
209,0.896388956,0.918654565,0.916449727,0.988154642,0.87916141,0.750079125,0.826599104
210,0.91186648,0.91365077,0.938243654,0.983136985,0.900416258,0.776930806,0.898975531
211,0.936185605,0.966904893,0.952557709,0.991562161,0.920577657,0.813735595,0.906650672
212,0.932092583,0.956868573,0.950020317,0.992161281,0.913666169,0.798345751,0.93123378
213,0.930784856,0.959500619,0.950260967,0.990771502,0.904457349,0.799687894,0.924321846
214,0.934759034,0.961742451,0.944370549,0.991531691,0.923439237,0.81937896,0.908492424
215,0.929362648,0.938819959,0.948719632,0.994660726,0.914817162,0.810251437,0.900802146
216,0.93308245,0.973129189,0.941744934,0.991280819,0.904066886,0.813628561,0.907007636
217,0.918762517,0.927402126,0.942332119,0.988300555,0.916637308,0.775155204,0.906569349
218,0.92100821,0.958653446,0.937356872,0.990027687,0.91167416,0.773175074,0.892018985
219,0.935263277,0.962781394,0.951611423,0.99339906,0.92098729,0.806340501,0.921409238
220,0.936784893,0.961344925,0.952220073,0.991758765,0.924588612,0.813721815,0.922104403
221,0.933406639,0.961385493,0.957284661,0.992528561,0.90315074,0.804370942,0.916457669
222,0.936305321,0.953023592,0.95781321,0.993921897,0.850358165,0.879825631,0.919683647
223,0.931649146,0.948658668,0.95540397,0.99296474,0.909386161,0.810053839,0.902995264
224,0.929904395,0.956515655,0.955729029,0.993418411,0.909589853,0.789660188,0.90634076
225,0.930486414,0.962987762,0.95126439,0.988761664,0.908605671,0.800276474,0.904778842
226,0.924204878,0.939102655,0.953422058,0.992377255,0.914579238,0.788286142,0.880411582
227,0.916801789,0.938183258,0.947318608,0.990974837,0.880513521,0.774649212,0.901614825
228,0.936702645,0.955122107,0.956003282,0.990171817,0.860500062,0.877256267,0.923406109
229,0.913775272,0.917271809,0.945439307,0.9842369,0.79334476,0.87957279,0.917562382
230,0.923659028,0.92697248,0.953006187,0.993712457,0.804042869,0.903418261,0.91157086
231,0.939032745,0.966167885,0.955902895,0.992895974,0.844418646,0.895243297,0.923557954
232,0.934445223,0.965239463,0.95018579,0.994525322,0.836317491,0.895181395,0.89845283
233,0.930437206,0.932690386,0.958577026,0.994758346,0.823583521,0.910021565,0.905561586
234,0.937165897,0.956360609,0.957728101,0.991693224,0.838435938,0.899404114,0.927706874
235,0.923750642,0.926642154,0.950763587,0.993263599,0.804857455,0.898073762,0.9207325
236,0.938887207,0.964565379,0.953087299,0.993120966,0.847394516,0.897325039,0.923712753
237,0.922050047,0.941815272,0.945346394,0.992366935,0.895580441,0.791580996,0.893807609
238,0.925726246,0.964709954,0.940763497,0.985105692,0.901603839,0.792716407,0.912068829
239,0.931979788,0.954920548,0.951918351,0.994453543,0.911774493,0.798492144,0.92598731
240,0.928582211,0.959455229,0.943941409,0.991599639,0.926188086,0.789069707,0.902968876
241,0.933879129,0.951675909,0.957569329,0.992628396,0.909185885,0.812054266,0.920180503
242,0.936739061,0.960646958,0.954687096,0.994542552,0.928469998,0.811255561,0.908947792
243,0.938404451,0.964095541,0.945139992,0.994541057,0.922748914,0.821052374,0.934319314
244,0.932538612,0.953969302,0.948757646,0.995143458,0.907227622,0.809098404,0.915928592
245,0.938635568,0.961371889,0.957342488,0.994249746,0.920256752,0.811298241,0.938547676
246,0.936133306,0.964946523,0.94492305,0.9932032,0.929420164,0.813638284,0.912326054
247,0.932081327,0.958403945,0.94409317,0.989981096,0.909706135,0.813020637,0.922114684
248,0.921001824,0.953333162,0.940326986,0.985379455,0.910058637,0.783685641,0.881578244
249,0.916204603,0.927170657,0.945461615,0.991282727,0.909607207,0.767254723,0.894508909
250,0.938444177,0.972640871,0.955829659,0.992782561,0.923080322,0.817174515,0.899169371
251,0.936402931,0.969558797,0.955051298,0.991958737,0.915700392,0.810865757,0.912027945
252,0.92987898,0.967219397,0.946603545,0.988809373,0.906504555,0.797854412,0.910129025
253,0.917926157,0.920519807,0.947365247,0.985579023,0.929817052,0.767051984,0.910319872
254,0.919949241,0.930732147,0.947426965,0.991408358,0.91533941,0.770725325,0.912973196
255,0.935682631,0.967095043,0.953772329,0.993426116,0.91789729,0.805707309,0.919366354
256,0.914041921,0.934692624,0.940570938,0.991219317,0.911940502,0.753370202,0.89022661
257,0.933974859,0.957694661,0.95374023,0.990710361,0.930733401,0.800466522,0.915002556
258,0.929292189,0.948215058,0.957064036,0.989249272,0.922975144,0.792851427,0.90651827
259,0.93797507,0.954317207,0.961110018,0.99238265,0.939683899,0.810898253,0.913032412
260,0.929544089,0.933286357,0.953570574,0.993094328,0.932706808,0.796782521,0.911141882
261,0.932621525,0.941228411,0.95940868,0.996499493,0.922191724,0.796361151,0.923763688
262,0.935260343,0.960877238,0.949115942,0.993629094,0.921064544,0.807499578,0.924920934
263,0.940813138,0.97305131,0.945873457,0.993714066,0.921550483,0.829058668,0.929208257
264,0.938088159,0.948069985,0.960490052,0.99547421,0.938602928,0.813305552,0.916267493
265,0.930487975,0.947911031,0.951571559,0.993477212,0.915424809,0.792202415,0.938735652
266,0.934339737,0.947963312,0.954161765,0.993980385,0.925233253,0.804266745,0.931273031
267,0.920526329,0.92071969,0.948256732,0.99491941,0.918141396,0.771503869,0.919462792
268,0.929092551,0.94280616,0.95142818,0.993215003,0.926316255,0.792920951,0.911426681
269,0.943185869,0.955633078,0.959559588,0.996343217,0.941538663,0.824519618,0.93561891
270,0.939964982,0.967073096,0.95587765,0.995488896,0.923012744,0.817049941,0.92698023
271,0.936134228,0.964624327,0.966068036,0.996838452,0.916715133,0.801370269,0.893635524
272,0.931576107,0.958204984,0.95304507,0.996809743,0.928157853,0.794675638,0.887285981
273,0.931026205,0.950344869,0.954506596,0.991290963,0.928023123,0.79912032,0.903154741
274,0.934585697,0.95655059,0.956037251,0.994114183,0.925746543,0.803777882,0.911566538
275,0.9249198,0.93670057,0.958519029,0.993719298,0.88776275,0.795047687,0.911864968
276,0.936981771,0.966786805,0.956930898,0.995231408,0.899577778,0.812664032,0.933422155
277,0.924656042,0.941980708,0.956893974,0.992190991,0.914160279,0.78062503,0.895789633
278,0.93852081,0.942375195,0.963148232,0.997434541,0.941350693,0.808500736,0.930107061
279,0.937876353,0.961448848,0.955570957,0.995536019,0.919123192,0.810381756,0.933570668
280,0.926569671,0.926145199,0.955066377,0.993164014,0.919566333,0.790678245,0.923543742
281,0.934379683,0.955675857,0.960744682,0.995998995,0.914458441,0.80079942,0.916219736
282,0.93748836,0.945478112,0.967053537,0.994411791,0.930243021,0.808504317,0.925528965
283,0.937423743,0.958188677,0.966896791,0.995766593,0.9085524,0.812138425,0.918480637
284,0.938031538,0.970442654,0.961719878,0.993211912,0.913558723,0.813010636,0.911182668
285,0.937568799,0.963743516,0.955972295,0.995737987,0.911657727,0.811494882,0.932412517
286,0.939967356,0.966792593,0.959286034,0.996170472,0.919825488,0.815674773,0.923114647
287,0.935754964,0.955716872,0.960059029,0.991581189,0.917541638,0.805448109,0.932046191
288,0.932180081,0.945230637,0.960379354,0.996536252,0.913788368,0.798496682,0.91913781
289,0.934264963,0.945250412,0.952853697,0.99465681,0.922833233,0.810745367,0.928355918
290,0.934702249,0.957607948,0.948850937,0.99443491,0.922396914,0.80118158,0.937811847
291,0.946248908,0.967744257,0.965887374,0.993265235,0.926749058,0.841385084,0.926746226
292,0.93901761,0.960234468,0.955725446,0.995221817,0.932049858,0.812548688,0.92795683
293,0.936184459,0.95301285,0.963069098,0.996802417,0.920914649,0.806282846,0.915915744
294,0.938753545,0.961549908,0.962852327,0.9943773,0.926205843,0.809811339,0.918139865
295,0.939361369,0.960265964,0.956440527,0.993118004,0.938025917,0.82067651,0.908832816
296,0.936747302,0.956532053,0.952227784,0.99479944,0.918771209,0.812213064,0.938787304
297,0.949475872,0.977795184,0.960309343,0.993257464,0.927194323,0.846685809,0.945012749
298,0.943859886,0.962373677,0.961632969,0.994077439,0.935002718,0.826269082,0.934830038
299,0.933263249,0.956257261,0.955986341,0.993905033,0.925085643,0.795187046,0.916085118
300,0.940398274,0.966188105,0.962858854,0.994922039,0.920878132,0.820588405,0.912797061
301,0.944675321,0.966496662,0.960064719,0.992689502,0.940723216,0.830409667,0.929354451
302,0.942849277,0.972902391,0.961568981,0.991715328,0.917112076,0.827930585,0.932234622
303,0.942313562,0.956195021,0.960710347,0.995347741,0.92372388,0.821263571,0.958805828
304,0.938494961,0.970372406,0.962528912,0.993959893,0.91876771,0.812862018,0.903590742
305,0.940374527,0.958675075,0.964346542,0.996606586,0.925745631,0.811422365,0.933525885
306,0.933813148,0.947484168,0.962899817,0.995164562,0.92394016,0.798793762,0.91780412
307,0.934871583,0.955525371,0.955672389,0.993689816,0.914810158,0.80131854,0.943001143
308,0.942538735,0.961692019,0.960115155,0.993832722,0.935443962,0.819949269,0.935338255
309,0.931520065,0.958561429,0.95386508,0.994052906,0.907510146,0.796659558,0.918979816
310,0.938827092,0.96140947,0.955290325,0.993245483,0.929495655,0.816049335,0.923060329
311,0.950796117,0.984390726,0.959772277,0.994562766,0.926600068,0.850712985,0.93729925
312,0.944304594,0.97446334,0.964025094,0.994186769,0.9247886,0.826240324,0.922155429
313,0.939877387,0.965304583,0.95422047,0.993746239,0.927150027,0.812995344,0.940301392
314,0.943061544,0.973893894,0.962332812,0.993841247,0.924440928,0.823500024,0.919784089
315,0.92749546,0.942373267,0.95005901,0.992684892,0.931604602,0.788208397,0.90350958
316,0.939787051,0.975150021,0.961668812,0.994808041,0.911001965,0.818491393,0.908336768
317,0.936384455,0.969397575,0.955752653,0.992179293,0.911997675,0.812755444,0.913963859
318,0.933563303,0.947886865,0.958479963,0.995094135,0.922285342,0.803253383,0.916989229
319,0.940527822,0.959189588,0.961576905,0.996320135,0.926063961,0.816809271,0.929160537
320,0.933689757,0.942306873,0.962839928,0.993763779,0.919379828,0.800008511,0.932685813
321,0.931668243,0.940146455,0.964236423,0.994982397,0.912915568,0.795764072,0.924075911
322,0.935349858,0.927391882,0.966416408,0.995741444,0.93543856,0.80051345,0.941713097
323,0.941159541,0.962350598,0.963659789,0.9933003,0.921807577,0.81984512,0.931983585
324,0.944888348,0.971565292,0.96306648,0.993183149,0.921510622,0.834568711,0.926581224
325,0.945823913,0.96887555,0.969296953,0.995629281,0.922068296,0.834206028,0.922335556
326,0.952504374,0.974717425,0.967044964,0.993270154,0.938398053,0.854265519,0.939296294
327,0.945641359,0.968845604,0.960131334,0.992501773,0.928080496,0.837641931,0.936598684
328,0.941617741,0.950141987,0.953771109,0.996783721,0.931680814,0.83189377,0.937832169
329,0.943399467,0.960406717,0.95634758,0.996785112,0.921857498,0.833176669,0.941210823
330,0.941414855,0.972036499,0.960859845,0.996213934,0.901642198,0.821622776,0.939161975
331,0.941431045,0.957481924,0.968572525,0.99662924,0.925838131,0.819380317,0.920895339
332,0.935742279,0.946139916,0.96305498,0.995444269,0.916862456,0.804009964,0.940076392
333,0.936734258,0.947572392,0.96072409,0.99671518,0.927765827,0.802525735,0.937562587
334,0.944770979,0.956098981,0.966415746,0.995919882,0.939930548,0.835410857,0.912628662
335,0.941559331,0.964209729,0.959584687,0.992229308,0.92981573,0.82132466,0.928644281
336,0.948226296,0.975022886,0.962568411,0.995033975,0.931087824,0.839356266,0.933308668
337,0.942662398,0.960636245,0.965306982,0.994292101,0.933150696,0.821245233,0.926123382
338,0.935201957,0.954111967,0.954916793,0.995486606,0.923896554,0.808093439,0.916551887
339,0.940928373,0.970660505,0.957616325,0.992536415,0.918508333,0.823213524,0.92778982
340,0.944766675,0.955156341,0.964525162,0.994806401,0.933996441,0.83311501,0.937560693
341,0.939798058,0.945763741,0.959619256,0.996585312,0.926810686,0.816390378,0.952465082
342,0.937277269,0.946128578,0.960766749,0.996083163,0.926822996,0.811196532,0.932506941
343,0.946690008,0.97269665,0.961671542,0.994715458,0.940678265,0.837077567,0.912106486
344,0.937202076,0.960913095,0.956499649,0.996985569,0.914232477,0.81040487,0.930165091
345,0.951225786,0.975632325,0.969080919,0.996657182,0.930587808,0.84776289,0.932127528
346,0.927092116,0.93400075,0.960543539,0.993685252,0.924774306,0.784675852,0.900386933
347,0.953942892,0.974193179,0.966834777,0.99591204,0.942050276,0.854697719,0.946708277
348,0.94369594,0.96101192,0.963933561,0.995426163,0.939616867,0.824249915,0.921651855
349,0.939993621,0.956018713,0.968043573,0.994317656,0.930263049,0.815249365,0.914155436
350,0.943389656,0.959108535,0.972806172,0.99699968,0.928261996,0.819976295,0.92153865
351,0.938689008,0.951271595,0.96656251,0.994661228,0.916147188,0.812526719,0.942922394
352,0.935797855,0.963168287,0.965601762,0.993697947,0.920802118,0.803197052,0.897471411
353,0.937315403,0.963352788,0.960387087,0.996248133,0.918247958,0.804729048,0.924663159
354,0.953804708,0.972859307,0.97153285,0.994143224,0.938134086,0.857148546,0.941527426
355,0.953580613,0.978475963,0.964513303,0.997353907,0.932361516,0.848729006,0.959849932
356,0.939465809,0.950084652,0.971506887,0.994853895,0.924092318,0.812585447,0.926376629
357,0.938443853,0.932473691,0.971632686,0.995367636,0.943554965,0.807512809,0.929174574
358,0.940773628,0.962654508,0.962819329,0.995825703,0.925552632,0.816213873,0.923430563
359,0.942585374,0.963967628,0.966310372,0.99397773,0.925195008,0.822764634,0.928505786
360,0.940659554,0.944813159,0.967549386,0.995780352,0.923977442,0.821300817,0.94197215
361,0.942946437,0.954407295,0.972447005,0.993830778,0.928728464,0.826752354,0.923383816
362,0.939613587,0.942966519,0.964522083,0.993556007,0.931467534,0.817257132,0.942542861
363,0.942669431,0.950908995,0.964146564,0.996098057,0.938151222,0.821531487,0.93961141
364,0.933712029,0.933279812,0.965201924,0.99531561,0.927566544,0.802622047,0.925321019
365,0.938065725,0.938596849,0.960001595,0.996717168,0.938581072,0.81608608,0.929873874
366,0.946987756,0.966600289,0.969319739,0.997356348,0.93621216,0.834599839,0.916452869
367,0.94560441,0.966901308,0.966834044,0.995149692,0.924946781,0.829516577,0.939032798
368,0.950095968,0.970784604,0.971255623,0.996368663,0.931159789,0.845626364,0.928653329
369,0.951268982,0.97613888,0.966825426,0.996740376,0.932300371,0.846543771,0.936637116
370,0.942364116,0.957054356,0.969307708,0.993705613,0.928823095,0.823593809,0.925343863
371,0.93970854,0.959094858,0.961288248,0.996065214,0.915996283,0.816814556,0.936589372
372,0.943635583,0.966437267,0.959293243,0.996572567,0.931231774,0.825552296,0.927106812
373,0.936228774,0.947840749,0.971071614,0.993157912,0.920282963,0.810165687,0.908659476
374,0.941878955,0.950047675,0.972274317,0.995531208,0.925104963,0.819875566,0.932774167
375,0.939611924,0.947585962,0.967483215,0.99516753,0.931432248,0.814175899,0.929278944
376,0.94541224,0.961725306,0.972934515,0.996664191,0.924637374,0.827464203,0.932474933
377,0.939963995,0.949826635,0.970617765,0.997308425,0.922265066,0.819347945,0.917315689
378,0.94598067,0.974585574,0.965244514,0.994331385,0.931766477,0.831798632,0.918746667
379,0.948458572,0.972441419,0.968884801,0.996586094,0.931211705,0.839002067,0.922606772
380,0.945597704,0.976557038,0.960840357,0.995576892,0.915795156,0.830358777,0.942724705
381,0.932655655,0.940011805,0.964051257,0.994170403,0.921265498,0.799489809,0.919704031
382,0.945809773,0.967929868,0.962671658,0.99733219,0.92276151,0.831272169,0.942797851
383,0.934135863,0.926982295,0.963400862,0.995111948,0.936594347,0.799057834,0.940874347
384,0.948078632,0.961752683,0.962638739,0.995788475,0.92914711,0.842378653,0.956759963
385,0.952664469,0.977776383,0.971991839,0.993470588,0.931066227,0.853393333,0.933244355
386,0.942578645,0.956628481,0.961787128,0.994516391,0.925050957,0.822340364,0.956166482
387,0.937648445,0.961643081,0.960197705,0.995235529,0.915126405,0.808893031,0.928381288
388,0.934651452,0.9439867,0.964748658,0.994376364,0.91450144,0.808501062,0.924738789
389,0.954036587,0.978496346,0.964190283,0.993885005,0.946418829,0.860368909,0.932288665
390,0.946438571,0.963871513,0.964537695,0.995358089,0.929502666,0.830466915,0.951204156
391,0.945012503,0.96024328,0.969040835,0.99632069,0.92306584,0.828922527,0.943040021
392,0.939666018,0.943122462,0.966777106,0.997254276,0.925846486,0.813678578,0.945754008
393,0.94105645,0.968077621,0.96000239,0.993220902,0.918904413,0.817067533,0.940005606
394,0.938644857,0.9502045,0.968236901,0.995273571,0.915272095,0.811277418,0.940442413
395,0.944456543,0.955617944,0.963444378,0.997006167,0.94546056,0.826177364,0.928010729
396,0.946732599,0.974414813,0.962604965,0.998138489,0.921828222,0.837462162,0.927255965
397,0.952932093,0.975623696,0.969089508,0.998178588,0.930978974,0.850762129,0.941599243
398,0.936285427,0.953562028,0.963217508,0.994976847,0.923326889,0.806609455,0.917134484
399,0.945536798,0.955829312,0.968643116,0.996969456,0.934379583,0.828183398,0.941263369
